
*** Running vivado
    with args -log Wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Wrapper.tcl



****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source Wrapper.tcl -notrace
Command: synth_design -top Wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Synth 8-6157] synthesizing module 'multdiv' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/multdiv.v:27]
INFO: [Synth 8-6157] synthesizing module 'counter' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/counter.v:1]
INFO: [Synth 8-6157] synthesizing module 'ff' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/ff.v:1]
INFO: [Synth 8-6155] done synthesizing module 'ff' (20#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/ff.v:1]
INFO: [Synth 8-6155] done synthesizing module 'counter' (21#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/counter.v:1]
INFO: [Synth 8-6157] synthesizing module 'dffe_ref' [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/dffe_ref.v:1]
INFO: [Synth 8-6155] done synthesizing module 'dffe_ref' (22#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/dffe_ref.v:1]
INFO: [Synth 8-6157] synthesizing module 'booths_register' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/booths_register.v:1]
INFO: [Synth 8-6155] done synthesizing module 'booths_register' (23#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/booths_register.v:1]
INFO: [Synth 8-6157] synthesizing module 'booth_multiplier' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/booth_multiplier.v:2]
INFO: [Synth 8-6157] synthesizing module 'mult_alu_wrapper' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/mult_alu_wrapper.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mult_alu_wrapper' (24#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/mult_alu_wrapper.v:1]
INFO: [Synth 8-6157] synthesizing module 'right_shift_64' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/alu_components/right_shift_64.v:1]
INFO: [Synth 8-6155] done synthesizing module 'right_shift_64' (25#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/alu_components/right_shift_64.v:1]
INFO: [Synth 8-6155] done synthesizing module 'booth_multiplier' (26#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/booth_multiplier.v:2]
INFO: [Synth 8-6157] synthesizing module 'div_register' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/div_register.v:1]
INFO: [Synth 8-6155] done synthesizing module 'div_register' (27#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/div_register.v:1]
INFO: [Synth 8-6157] synthesizing module 'divider' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/divider.v:1]
INFO: [Synth 8-6157] synthesizing module 'div_alu_wrapper' [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/div_alu_wrapper.v:1]
INFO: [Synth 8-6155] done synthesizing module 'div_alu_wrapper' (28#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/div_alu_wrapper.v:1]
INFO: [Synth 8-6155] done synthesizing module 'divider' (29#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/divider.v:1]
INFO: [Synth 8-6155] done synthesizing module 'multdiv' (30#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/multdiv.v:27]
WARNING: [Synth 8-689] width (5) of port connection 'select' does not match port width (3) of module 'mux_8' [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:405]
WARNING: [Synth 8-689] width (5) of port connection 'data_result' does not match port width (32) of module 'add' [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:530]
WARNING: [Synth 8-308] ignoring empty port [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:47]
INFO: [Synth 8-6155] done synthesizing module 'processor' (31#1) [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:20]
WARNING: [Synth 8-7023] instance 'CPU' of module 'processor' has 18 connections declared, but only 17 given [C:/Users/ah632/ece350/whack-a-mole/processor/Wrapper.v:135]
INFO: [Synth 8-6157] synthesizing module 'ROM' [C:/Users/ah632/ece350/whack-a-mole/processor/ROM.v:2]
	Parameter MEMFILE bound to: 136'b0110110101101111011011100110100101110100011011110111001001011111011100110110001101101111011100100110010100101110011011010110010101101101 
INFO: [Synth 8-3876] $readmem data file 'monitor_score.mem' is read successfully [C:/Users/ah632/ece350/whack-a-mole/processor/ROM.v:11]
INFO: [Synth 8-6155] done synthesizing module 'ROM' (32#1) [C:/Users/ah632/ece350/whack-a-mole/processor/ROM.v:2]
INFO: [Synth 8-6157] synthesizing module 'regfile' [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/regfile.v:5]
INFO: [Synth 8-6157] synthesizing module 'decoder' [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/decoder.v:1]
INFO: [Synth 8-6155] done synthesizing module 'decoder' (33#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/decoder.v:1]
INFO: [Synth 8-6157] synthesizing module 'register' [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/register.v:1]
INFO: [Synth 8-6155] done synthesizing module 'register' (34#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/register.v:1]
INFO: [Synth 8-6155] done synthesizing module 'regfile' (35#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/regfile.v:5]
INFO: [Synth 8-6157] synthesizing module 'RAM' [C:/Users/ah632/ece350/whack-a-mole/processor/RAM.v:2]
INFO: [Synth 8-6155] done synthesizing module 'RAM' (36#1) [C:/Users/ah632/ece350/whack-a-mole/processor/RAM.v:2]
INFO: [Synth 8-6155] done synthesizing module 'Wrapper' (37#1) [C:/Users/ah632/ece350/whack-a-mole/processor/Wrapper.v:84]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1329.844 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1329.844 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1329.844 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.528 . Memory (MB): peak = 1329.844 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [C:/Users/ah632/ece350/whack-a-mole/master.xdc]
WARNING: [Vivado 12-584] No ports matched 'BTNU'. [C:/Users/ah632/ece350/whack-a-mole/master.xdc:76]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/ah632/ece350/whack-a-mole/master.xdc:76]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'BTNL_CLK'. [C:/Users/ah632/ece350/whack-a-mole/master.xdc:77]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/ah632/ece350/whack-a-mole/master.xdc:77]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [C:/Users/ah632/ece350/whack-a-mole/master.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [C:/Users/ah632/ece350/whack-a-mole/master.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/Wrapper_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/Wrapper_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 1460.820 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.053 . Memory (MB): peak = 1460.820 ; gain = 0.000
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input    6 Bit       Adders := 1     
+---XORs : 
	   3 Input      1 Bit         XORs := 1088  
	   2 Input      1 Bit         XORs := 3     
+---Registers : 
	               32 Bit    Registers := 1     
	               10 Bit    Registers := 1     
	                6 Bit    Registers := 1     
	                1 Bit    Registers := 1647  
+---RAMs : 
	             128K Bit	(4096 X 32 bit)          RAMs := 1     
+---ROMs : 
	                    ROMs := 1     
+---Muxes : 
	   2 Input   96 Bit        Muxes := 7     
	   2 Input   65 Bit        Muxes := 1     
	   2 Input   64 Bit        Muxes := 3     
	   2 Input   32 Bit        Muxes := 306   
	   3 Input   32 Bit        Muxes := 2     
	   4 Input   32 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 4     
	   3 Input    5 Bit        Muxes := 1     
	   5 Input    5 Bit        Muxes := 1     
	   5 Input    3 Bit        Muxes := 2     
	   3 Input    2 Bit        Muxes := 1     
	   4 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1846  
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:38 ; elapsed = 00:00:38 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+------------+---------------------+---------------+----------------+
|Module Name | RTL Object          | Depth x Width | Implemented As | 
+------------+---------------------+---------------+----------------+
|Wrapper     | InstMem/dataOut_reg | 4096x10       | Block RAM      | 
+------------+---------------------+---------------+----------------+


Block RAM: Preliminary Mapping Report (see note below)
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name | RTL Object              | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Wrapper     | ProcMem/MemoryArray_reg | 4 K x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 4      | 
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:42 ; elapsed = 00:00:43 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:43 ; elapsed = 00:00:44 . Memory (MB): peak = 1460.820 ; gain = 130.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name | RTL Object              | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Wrapper     | ProcMem/MemoryArray_reg | 4 K x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 4      | 
+------------+-------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance ProcMem/MemoryArray_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance ProcMem/MemoryArray_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance ProcMem/MemoryArray_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance ProcMem/MemoryArray_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance InstMem/dataOut_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance InstMem/dataOut_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:45 ; elapsed = 00:00:46 . Memory (MB): peak = 1575.828 ; gain = 245.984
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:48 ; elapsed = 00:00:48 . Memory (MB): peak = 1591.328 ; gain = 261.484
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:48 ; elapsed = 00:00:48 . Memory (MB): peak = 1591.328 ; gain = 261.484
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.328 ; gain = 261.484
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.328 ; gain = 261.484
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.715 ; gain = 261.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.715 ; gain = 261.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |BUFG     |     2|
|2     |CARRY4   |     3|
|3     |LUT1     |    12|
|4     |LUT2     |   656|
|5     |LUT3     |   269|
|6     |LUT4     |   525|
|7     |LUT5     |   438|
|8     |LUT6     |  1515|
|9     |MUXF7    |    33|
|10    |RAMB18E1 |     1|
|11    |RAMB36E1 |     5|
|13    |FDCE     |  1002|
|14    |FDRE     |   136|
|15    |IBUF     |    10|
|16    |OBUF     |    22|
|17    |OBUFT    |     2|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.715 ; gain = 261.871
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:38 ; elapsed = 00:00:44 . Memory (MB): peak = 1591.715 ; gain = 130.895
Synthesis Optimization Complete : Time (s): cpu = 00:00:48 ; elapsed = 00:00:49 . Memory (MB): peak = 1591.715 ; gain = 261.871
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.076 . Memory (MB): peak = 1591.715 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 42 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 1591.715 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete, checksum: 7a152131
INFO: [Common 17-83] Releasing license: Synthesis
96 Infos, 109 Warnings, 40 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:52 ; elapsed = 00:00:54 . Memory (MB): peak = 1591.715 ; gain = 261.871
INFO: [runtcl-6] Synthesis results are not added to the cache due to CRITICAL_WARNING
INFO: [Common 17-1381] The checkpoint 'C:/Users/ah632/ece350/whack-a-mole/vivado-whack-a-mole/vivado-whack-a-mole.runs/synth_1/Wrapper.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file Wrapper_utilization_synth.rpt -pb Wrapper_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Thu Apr 18 13:41:09 2024...
